Engine_Hours,Fuel_Used_L,Load_Cycles,Idling_Time_min,Seatbelt_Status,Safety_Alert,Operator_ID,Weather_Temp_C,Weather_Rainfall_mm,Weather_Wind_kmph,Terrain,Task_Type,Task_Completion_Time_min
4.37,91.74,118,88,1,1,5,34.3,12.9,2.8,Muddy,Loading,120.82
9.56,31.56,125,116,1,1,10,15.8,14.1,0.4,Muddy,Grading,127.85
7.59,23.04,103,93,1,1,7,40.8,18.2,2.1,Muddy,Grading,117.32
6.39,54.05,56,90,1,1,17,27.3,12.5,3.5,Muddy,Grading,114.02
2.4,98.71,108,17,1,1,7,36.0,6.7,1.5,Rocky,Loading,97.37
2.4,31.78,64,63,1,1,12,30.1,16.5,19.2,Muddy,Grading,96.85
1.52,70.49,177,23,1,1,17,44.9,7.3,23.2,Rocky,Loading,103.78
8.8,78.55,61,53,1,1,13,36.3,0.7,10.9,Rocky,Grading,94.8
6.41,31.39,153,104,0,0,4,34.7,16.6,15.9,Rocky,Loading,83.11
7.37,75.54,22,16,1,0,10,37.3,6.9,3.7,Rocky,Transport,66.18
1.19,43.1,123,65,1,0,3,15.0,15.5,13.5,Flat,Transport,64.99
9.73,66.91,133,109,1,0,9,17.2,7.3,20.9,Flat,Transport,99.07
8.49,67.02,115,23,1,1,13,35.0,17.2,29.3,Muddy,Transport,106.12
2.91,58.22,167,80,1,1,18,27.3,4.4,0.1,Flat,Transport,105.86
2.64,18.13,156,13,1,0,15,36.4,19.5,18.7,Flat,Grading,63.46
2.65,85.18,154,75,1,1,4,13.6,15.6,11.9,Muddy,Grading,118.61
3.74,38.87,129,32,1,0,15,28.8,2.3,34.1,Muddy,Grading,81.82
5.72,26.79,72,82,1,1,2,23.3,11.3,28.6,Muddy,Loading,112.74
4.89,13.67,28,99,1,0,15,26.0,19.7,23.6,Flat,Loading,78.21
3.62,63.18,101,56,1,1,8,31.1,9.4,11.1,Flat,Loading,95.45
6.51,70.98,67,87,0,1,8,27.6,3.6,36.4,Muddy,Loading,115.68
2.26,11.49,192,115,0,0,17,28.9,9.7,1.8,Rocky,Transport,88.8
3.63,56.09,99,20,1,1,12,27.0,10.2,4.4,Muddy,Transport,98.23
4.3,30.38,126,73,1,0,19,24.3,14.8,15.7,Rocky,Transport,93.75
5.1,68.07,71,103,0,0,10,37.0,14.0,5.0,Rocky,Digging,85.95
8.07,25.69,32,16,1,0,9,10.4,8.1,38.3,Muddy,Grading,74.52
2.8,72.18,136,29,0,0,5,30.9,4.4,31.9,Muddy,Loading,80.57
5.63,44.81,146,56,0,1,6,29.8,12.9,10.4,Muddy,Loading,99.04
6.33,94.31,149,89,0,1,2,35.1,8.4,23.5,Flat,Transport,102.9
1.42,22.38,138,104,0,1,13,31.0,2.6,39.3,Rocky,Loading,96.2
6.47,40.7,67,57,0,0,6,38.9,18.0,35.4,Flat,Loading,61.66
2.53,20.21,131,27,1,1,5,43.6,13.8,24.0,Flat,Grading,71.49
1.59,93.22,10,20,0,0,1,22.0,13.7,36.1,Muddy,Transport,71.84
9.54,88.96,43,61,1,1,6,18.0,16.5,39.6,Flat,Grading,99.66
9.69,33.21,105,43,1,1,6,24.8,10.6,29.7,Muddy,Digging,102.03
8.28,69.4,135,113,0,1,16,20.1,16.3,2.6,Rocky,Digging,113.99
3.74,83.55,127,57,0,0,4,31.5,10.0,16.1,Muddy,Digging,92.69
1.88,59.97,57,46,1,1,11,41.9,1.3,33.5,Flat,Transport,83.31
7.16,57.67,98,62,0,1,9,14.9,8.1,9.2,Flat,Loading,80.39
4.96,31.77,126,43,0,0,3,13.5,9.9,33.2,Muddy,Transport,85.06
2.1,18.38,138,18,1,1,19,19.0,14.4,4.8,Muddy,Transport,81.78
5.46,90.75,25,99,1,0,8,35.4,2.1,1.9,Flat,Loading,98.38
1.31,91.04,198,9,0,1,5,30.8,2.8,15.4,Rocky,Grading,84.11
9.18,66.98,78,39,1,0,4,13.6,5.3,1.5,Rocky,Digging,80.71
3.33,40.51,31,91,0,0,6,42.2,5.3,38.3,Muddy,Grading,80.36
6.96,41.43,102,97,0,1,2,37.7,14.6,33.0,Rocky,Digging,105.51
3.81,75.34,85,111,0,0,11,10.8,5.0,32.0,Flat,Transport,84.36
5.68,90.74,163,79,1,0,4,32.8,12.7,25.2,Muddy,Digging,112.79
5.92,89.84,153,22,1,0,15,37.0,9.9,8.7,Flat,Transport,81.04
2.66,80.19,188,115,1,0,6,23.1,11.5,20.7,Flat,Grading,104.22
