Timestamp,Machine ID,Operator ID,Engine Hours,Fuel Used (L),Load Cycles,Idling Time (min),Seatbelt Status,Safety Alert Triggered,Excessive Fuel Consumption,High Idling Time,Seatbelt Violation,Engine Hour Anomaly,Low Load Cycles,High Load Cycles,Multiple Abnormalities,Tire Pressure (PSI),Hydraulic Pressure (Bar),Oil Temperature (°C),Battery Voltage (V)
2025-05-01 08:00:00,EXC001,OP1001,1530.4,3.5,6,47,Fastened,No,0,0,0,0,1,0,1,70.5,202.8,72.5,13.88
2025-05-01 09:00:00,EXC001,OP1001,1527.1,8.3,14,53,Unfastened,Yes,1,1,1,0,0,0,3,56.9,225.2,63.1,14.51
2025-05-01 10:00:00,EXC001,OP1001,1525.7,4.2,10,11,Unfastened,No,0,0,1,0,0,0,1,34.4,248.0,94.7,12.3
2025-05-01 11:00:00,EXC001,OP1001,1528.2,3.0,3,12,Fastened,No,0,0,0,0,1,0,1,52.8,240.5,88.4,12.89
2025-05-01 12:00:00,EXC001,OP1001,1527.5,9.7,11,65,Unfastened,Yes,1,1,1,0,0,0,3,52.9,170.0,108.5,14.58
2025-05-01 13:00:00,EXC001,OP1001,1524.9,2.9,4,25,Unfastened,No,0,0,1,0,1,0,2,50.1,207.0,98.2,13.35
2025-05-01 14:00:00,EXC001,OP1001,1525.1,4.3,4,25,Fastened,No,0,0,0,0,1,0,1,69.7,173.6,115.8,12.56
2025-05-01 15:00:00,EXC001,OP1001,1523.8,4.3,2,13,Fastened,No,0,0,0,0,1,0,1,56.3,173.5,85.8,12.1
2025-05-01 16:00:00,EXC001,OP1001,1528.1,3.3,2,19,Unfastened,No,0,0,1,0,1,0,2,40.3,223.1,105.2,11.76
2025-05-01 17:00:00,EXC001,OP1001,1531.6,4.7,3,57,Unfastened,Yes,0,1,1,0,1,0,3,60.2,187.7,85.2,11.83
2025-05-01 18:00:00,EXC001,OP1001,1530.9,6.0,2,32,Fastened,No,0,0,0,0,1,0,1,72.4,192.9,104.2,11.58
